4043,82272,4046,4038,2017/12/1 9:00,,4210270
4037,48056,4044,4036,2017/12/1 9:05,,4210472
4038,44562,4039,4035,2017/12/1 9:10,,4206448
4036,64424,4039,4031,2017/12/1 9:15,,4208246
4040,41620,4041,4035,2017/12/1 9:20,,4213234
4033,52482,4042,4033,2017/12/1 9:25,,4210106
4024,196308,4035,4017,2017/12/1 9:30,,4198882
4024,68588,4027,4018,2017/12/1 9:35,,4193662
4012,177176,4024,4007,2017/12/1 9:40,,4166192
4012,89036,4018,4011,2017/12/1 9:45,,4168410
4022,72152,4022,4011,2017/12/1 9:50,,4170480
4023,46948,4024,4017,2017/12/1 9:55,,4169684
4027,81546,4031,4020,2017/12/1 10:00,,4174628
4028,50112,4032,4025,2017/12/1 10:05,,4181310
4026,29320,4030,4025,2017/12/1 10:10,,4183878
4018,57644,4031,4018,2017/12/1 10:30,,4179560
4019,41742,4022,4018,2017/12/1 10:35,,4178030
4014,73354,4019,4012,2017/12/1 10:40,,4172236
4006,90702,4015,4004,2017/12/1 10:45,,4175926
4007,65284,4009,4001,2017/12/1 10:50,,4182786
3997,179938,4007,3991,2017/12/1 10:55,,4174834
4006,100424,4009,3994,2017/12/1 11:00,,4161644
4007,44906,4008,4000,2017/12/1 11:05,,4165066
3994,76626,4006,3992,2017/12/1 11:10,,4168618
3998,180286,4001,3983,2017/12/1 11:15,,4162080
3975,218066,4000,3972,2017/12/1 11:20,,4171126
3992,171254,3992,3974,2017/12/1 11:25,,4159256
3999,108792,4004,3993,2017/12/1 13:30,,4165968
4006,84236,4008,3999,2017/12/1 13:35,,4155228
4004,42356,4007,4002,2017/12/1 13:40,,4155184
4008,42798,4009,4003,2017/12/1 13:45,,4156566
4011,57058,4012,4007,2017/12/1 13:50,,4154164
4008,42652,4013,4007,2017/12/1 13:55,,4156946
4000,55946,4009,4000,2017/12/1 14:00,,4156454
4006,41662,4006,3997,2017/12/1 14:05,,4160292
4014,95478,4017,4005,2017/12/1 14:10,,4156520
4008,52052,4016,4007,2017/12/1 14:15,,4155548
4008,20114,4013,4008,2017/12/1 14:20,,4156540
4011,32794,4013,4008,2017/12/1 14:25,,4154836
4012,42138,4016,4010,2017/12/1 14:30,,4151832
4012,26308,4015,4011,2017/12/1 14:35,,4150328
4016,42690,4017,4012,2017/12/1 14:40,,4145804
4027,127920,4027,4015,2017/12/1 14:45,,4144650
4024,80030,4027,4021,2017/12/1 14:50,,4144430
4022,113854,4024,4018,2017/12/1 14:55,,4130362
4021,118340,4026,4007,2017/12/1 21:00,,4136002
4013,67408,4021,4009,2017/12/1 21:05,,4135056
4022,75854,4024,4012,2017/12/1 21:10,,4137074
4017,136046,4030,4016,2017/12/1 21:15,,4145278
4019,60940,4023,4016,2017/12/1 21:20,,4155598
4019,54978,4022,4015,2017/12/1 21:25,,4154040
4004,165326,4020,3997,2017/12/1 21:30,,4163918
4004,77174,4010,4003,2017/12/1 21:35,,4176910
4004,71906,4008,4000,2017/12/1 21:40,,4175908
4006,41786,4010,4003,2017/12/1 21:45,,4173428
4005,47604,4007,4000,2017/12/1 21:50,,4179394
4001,26062,4007,4001,2017/12/1 21:55,,4177484
4007,34422,4008,4001,2017/12/1 22:00,,4174936
4006,29122,4010,4005,2017/12/1 22:05,,4174190
4006,61734,4010,3999,2017/12/1 22:10,,4169244
4003,39332,4008,4000,2017/12/1 22:15,,4169554
4005,26172,4006,4001,2017/12/1 22:20,,4169026
4005,21254,4007,4002,2017/12/1 22:25,,4165950
4007,23300,4009,4003,2017/12/1 22:30,,4162226
4014,75796,4017,4004,2017/12/1 22:35,,4153144
4013,46018,4018,4012,2017/12/1 22:40,,4155708
4018,58616,4021,4013,2017/12/1 22:45,,4151526
4020,57750,4022,4017,2017/12/1 22:50,,4136382
4042,231472,4047,4019,2017/12/1 22:55,,4110026
4096,525894,4112,4088,2017/12/4 9:00,,4098796
4095,147192,4101,4091,2017/12/4 9:05,,4093614
4098,94274,4098,4091,2017/12/4 9:10,,4086486
4113,138976,4116,4098,2017/12/4 9:15,,4107340
4110,143796,4119,4105,2017/12/4 9:20,,4116496
4117,84612,4119,4106,2017/12/4 9:25,,4131858
4113,96148,4125,4110,2017/12/4 9:30,,4128660
4118,40884,4120,4112,2017/12/4 9:35,,4137148
4122,137814,4129,4118,2017/12/4 9:40,,4144786
4118,48158,4123,4117,2017/12/4 9:45,,4150854
4129,74906,4131,4117,2017/12/4 9:50,,4155324
4122,86274,4136,4122,2017/12/4 9:55,,4170176
4113,87072,4126,4111,2017/12/4 10:00,,4159494
4100,137588,4113,4099,2017/12/4 10:05,,4150356
4107,60650,4110,4099,2017/12/4 10:10,,4143236
4109,38596,4109,4103,2017/12/4 10:30,,4145800
4111,34860,4112,4103,2017/12/4 10:35,,4148474
4114,42086,4116,4109,2017/12/4 10:40,,4152520
4119,43328,4121,4114,2017/12/4 10:45,,4156062
4117,41442,4123,4116,2017/12/4 10:50,,4159430
4117,34478,4120,4110,2017/12/4 10:55,,4160400
4102,55068,4119,4102,2017/12/4 11:00,,4161364
4110,68364,4111,4101,2017/12/4 11:05,,4160016
4105,26074,4111,4105,2017/12/4 11:10,,4163932
4092,218374,4105,4078,2017/12/4 11:15,,4140868
4088,92274,4102,4087,2017/12/4 11:20,,4153836
4088,174880,4092,4072,2017/12/4 11:25,,4149914
4102,95418,4107,4091,2017/12/4 13:30,,4152590
4108,54202,4110,4100,2017/12/4 13:35,,4159494
4111,55026,4115,4105,2017/12/4 13:40,,4166794
4109,36402,4112,4106,2017/12/4 13:45,,4171570
4101,49378,4111,4101,2017/12/4 13:50,,4183222
4106,38648,4109,4100,2017/12/4 13:55,,4192042
4108,54118,4115,4105,2017/12/4 14:00,,4202076
4105,35888,4109,4100,2017/12/4 14:05,,4201984
4109,27974,4110,4101,2017/12/4 14:10,,4204112
4106,27862,4111,4104,2017/12/4 14:15,,4207520
4102,34944,4108,4102,2017/12/4 14:20,,4206356
4102,33140,4106,4100,2017/12/4 14:25,,4207270
4103,97680,4105,4091,2017/12/4 14:30,,4215628
4107,50356,4109,4102,2017/12/4 14:35,,4219714
4109,34290,4110,4104,2017/12/4 14:40,,4225502
4119,101390,4120,4107,2017/12/4 14:45,,4234082
4114,125248,4120,4104,2017/12/4 14:50,,4227142
4104,135326,4114,4103,2017/12/4 14:55,,4204636
4102,118704,4106,4093,2017/12/4 21:00,,4202292
4098,64904,4107,4097,2017/12/4 21:05,,4201352
4111,75460,4111,4098,2017/12/4 21:10,,4208514
4110,50100,4112,4107,2017/12/4 21:15,,4221714
4104,54560,4112,4101,2017/12/4 21:20,,4221486
4103,42132,4107,4100,2017/12/4 21:25,,4221302
4100,26786,4105,4100,2017/12/4 21:30,,4224046
4107,28830,4107,4100,2017/12/4 21:35,,4225412
4101,38952,4107,4098,2017/12/4 21:40,,4225092
4102,77698,4102,4086,2017/12/4 21:45,,4221136
4107,58586,4109,4100,2017/12/4 21:50,,4225072
4108,28202,4110,4105,2017/12/4 21:55,,4228078
4109,30300,4109,4103,2017/12/4 22:00,,4231188
4109,18228,4109,4105,2017/12/4 22:05,,4231270
4106,18494,4109,4103,2017/12/4 22:10,,4230278
4113,62722,4116,4104,2017/12/4 22:15,,4229040
4113,42408,4115,4109,2017/12/4 22:20,,4231262
4124,96764,4126,4110,2017/12/4 22:25,,4226098
4116,53432,4125,4116,2017/12/4 22:30,,4226760
4120,40812,4123,4113,2017/12/4 22:35,,4224186
4123,55210,4128,4120,2017/12/4 22:40,,4223924
4111,110502,4123,4107,2017/12/4 22:45,,4214842
4110,36682,4113,4106,2017/12/4 22:50,,4208662
4112,57948,4115,4108,2017/12/4 22:55,,4197464
4123,81574,4124,4113,2017/12/5 9:00,,4199916
4120,48306,4126,4117,2017/12/5 9:05,,4203850
4121,30544,4122,4117,2017/12/5 9:10,,4201600
4125,23864,4125,4120,2017/12/5 9:15,,4204090
4126,79470,4131,4124,2017/12/5 9:20,,4205572
4119,70052,4130,4118,2017/12/5 9:25,,4193600
4121,28802,4123,4118,2017/12/5 9:30,,4190342
4121,16236,4124,4120,2017/12/5 9:35,,4190774
4117,36666,4123,4115,2017/12/5 9:40,,4185474
4120,19684,4122,4117,2017/12/5 9:45,,4186116
4122,16126,4123,4119,2017/12/5 9:50,,4185864
4125,20514,4125,4120,2017/12/5 9:55,,4186498
4127,27290,4127,4121,2017/12/5 10:00,,4191262
4123,16022,4127,4123,2017/12/5 10:05,,4190578
4120,39866,4123,4116,2017/12/5 10:10,,4185840
4123,19244,4124,4120,2017/12/5 10:30,,4183656
4111,50264,4124,4109,2017/12/5 10:35,,4181952
4106,93778,4112,4105,2017/12/5 10:40,,4184320
4110,70356,4113,4103,2017/12/5 10:45,,4187334
4108,35296,4112,4106,2017/12/5 10:50,,4188630
4095,110504,4109,4091,2017/12/5 10:55,,4181858
4105,88626,4105,4091,2017/12/5 11:00,,4175798
4107,38360,4109,4102,2017/12/5 11:05,,4178412
4108,38872,4111,4103,2017/12/5 11:10,,4176908
4109,20020,4109,4105,2017/12/5 11:15,,4175310
4116,78366,4119,4108,2017/12/5 11:20,,4166506
4121,52194,4121,4112,2017/12/5 11:25,,4164126
4105,98678,4120,4103,2017/12/5 13:30,,4164558
4112,60456,4115,4104,2017/12/5 13:35,,4170012
4113,47530,4115,4109,2017/12/5 13:40,,4171586
4115,29496,4115,4110,2017/12/5 13:45,,4171752
4109,43764,4116,4108,2017/12/5 13:50,,4169420
4103,83856,4114,4103,2017/12/5 13:55,,4178092
4102,74458,4107,4100,2017/12/5 14:00,,4170350
4083,269846,4104,4076,2017/12/5 14:05,,4149716
4064,222200,4087,4063,2017/12/5 14:10,,4139462
4081,138086,4081,4064,2017/12/5 14:15,,4135372
4079,83708,4086,4078,2017/12/5 14:20,,4140470
4070,158888,4079,4065,2017/12/5 14:25,,4149732
4074,81582,4079,4070,2017/12/5 14:30,,4141554
4061,154316,4075,4058,2017/12/5 14:35,,4134894
4070,135282,4071,4056,2017/12/5 14:40,,4135222
4068,69244,4074,4067,2017/12/5 14:45,,4131892
4075,73592,4076,4066,2017/12/5 14:50,,4124480
4073,99830,4078,4070,2017/12/5 14:55,,4114660
4063,158484,4075,4052,2017/12/5 21:00,,4105502
4071,76342,4071,4062,2017/12/5 21:05,,4110238
4071,43122,4071,4065,2017/12/5 21:10,,4111226
4069,47704,4075,4068,2017/12/5 21:15,,4113192
4071,60222,4077,4068,2017/12/5 21:20,,4118032
4066,58340,4072,4065,2017/12/5 21:25,,4112560
4068,42052,4070,4063,2017/12/5 21:30,,4115140
4068,52908,4074,4067,2017/12/5 21:35,,4126660
4068,33296,4072,4066,2017/12/5 21:40,,4131794
4068,40080,4069,4062,2017/12/5 21:45,,4133404
4064,26852,4070,4064,2017/12/5 21:50,,4136910
4060,65552,4066,4059,2017/12/5 21:55,,4153648
