3842.0000,9490.0000,3846.0000,3838.0000,2017/12/5 0:00
3840.0000,4668.0000,3845.0000,3839.0000,2017/12/5 0:15
3841.0000,5784.0000,3842.0000,3837.0000,2017/12/5 0:30
3844.0000,2680.0000,3845.0000,3840.0000,2017/12/5 0:45
3846.0000,2104.0000,3846.0000,3842.0000,2017/12/5 1:00
3844.0000,2352.0000,3846.0000,3844.0000,2017/12/5 1:15
3843.0000,2710.0000,3845.0000,3841.0000,2017/12/5 1:30
3845.0000,1164.0000,3846.0000,3842.0000,2017/12/5 1:45
3843.0000,1142.0000,3845.0000,3842.0000,2017/12/5 2:00
3843.0000,1020.0000,3845.0000,3842.0000,2017/12/5 2:15
3844.0000,4528.0000,3850.0000,3843.0000,2017/12/5 2:30
3844.0000,0.0000,3844.0000,3844.0000,2017/12/5 9:00
3848.0000,9756.0000,3851.0000,3845.0000,2017/12/5 9:15
3848.0000,4860.0000,3849.0000,3847.0000,2017/12/5 9:30
3846.0000,4416.0000,3848.0000,3844.0000,2017/12/5 9:45
3847.0000,2320.0000,3848.0000,3846.0000,2017/12/5 10:00
3849.0000,2986.0000,3849.0000,3846.0000,2017/12/5 10:15
3847.0000,4152.0000,3849.0000,3846.0000,2017/12/5 10:45
3845.0000,2804.0000,3847.0000,3845.0000,2017/12/5 11:00
3849.0000,4000.0000,3849.0000,3845.0000,2017/12/5 11:15
3846.0000,5024.0000,3849.0000,3846.0000,2017/12/5 11:30
3845.0000,5178.0000,3847.0000,3844.0000,2017/12/5 13:45
3843.0000,10698.0000,3848.0000,3842.0000,2017/12/5 14:00
3840.0000,7498.0000,3844.0000,3839.0000,2017/12/5 14:15
3840.0000,7636.0000,3844.0000,3839.0000,2017/12/5 14:30
3840.0000,4128.0000,3841.0000,3839.0000,2017/12/5 14:45
3840.0000,9324.0000,3840.0000,3837.0000,2017/12/5 15:00
3833.0000,21458.0000,3836.0000,3828.0000,2017/12/5 21:15
3832.0000,8728.0000,3835.0000,3829.0000,2017/12/5 21:30
3833.0000,7204.0000,3834.0000,3829.0000,2017/12/5 21:45
3837.0000,11326.0000,3839.0000,3832.0000,2017/12/5 22:00
3821.0000,26910.0000,3837.0000,3818.0000,2017/12/5 22:15
3816.0000,35120.0000,3825.0000,3810.0000,2017/12/5 22:30
3811.0000,19314.0000,3819.0000,3808.0000,2017/12/5 22:45
3815.0000,15384.0000,3818.0000,3810.0000,2017/12/5 23:00
3805.0000,35148.0000,3820.0000,3802.0000,2017/12/5 23:15
3803.0000,25920.0000,3807.0000,3797.0000,2017/12/5 23:30
3794.0000,20020.0000,3804.0000,3793.0000,2017/12/5 23:45
3793.0000,16202.0000,3800.0000,3792.0000,2017/12/6 0:00
3793.0000,17836.0000,3801.0000,3789.0000,2017/12/6 0:15
3800.0000,16248.0000,3800.0000,3789.0000,2017/12/6 0:30
3797.0000,6484.0000,3801.0000,3795.0000,2017/12/6 0:45
3804.0000,9578.0000,3804.0000,3793.0000,2017/12/6 1:00
3802.0000,10338.0000,3806.0000,3800.0000,2017/12/6 1:15
3800.0000,4248.0000,3803.0000,3799.0000,2017/12/6 1:30
3795.0000,6556.0000,3800.0000,3794.0000,2017/12/6 1:45
3796.0000,3986.0000,3798.0000,3794.0000,2017/12/6 2:00
3791.0000,5338.0000,3796.0000,3790.0000,2017/12/6 2:15
3790.0000,7876.0000,3794.0000,3788.0000,2017/12/6 2:30
